a0 is ['d3d1d2d4', 'Ed1d2[d4d3]']
a56 is ['[d3d2]Ed1d4', '[d3d2]EE[d4d1]']
a57 is ['[d3d2]EE[d4d1]', 'd3Ed2[d4d1]']
a58 is ['d3Ed2[d4d1]', 'd3E[d2d1]d4']
a59 is ['d3E[d2d1]d4', '[d3d1]Ed2d4']
a60 is ['[d3d1]Ed2d4', 'd3Ed2[d4d1]']
a61 is ['d3Ed2[d4d1]', 'd3d1d2d4']
a62 is ['Ed1d2[d4d3]', 'd2d1E[d4d3]']
a63 is ['d2d1E[d4d3]', 'd2Ed1[d4d3]']
a64 is ['d2Ed1[d4d3]', 'd2EE[d4d3d1]']
a65 is ['d2EE[d4d3d1]', 'd2d1E[d4d3]']
a66 is ['d2d1E[d4d3]', 'd2EE[d4d3d1]']
a67 is ['d2EE[d4d3d1]', 'EEd2[d4d3d1]']
a68 is ['EEd2[d4d3d1]', 'd1Ed2[d4d3]']
a69 is ['d1Ed2[d4d3]', 'Ed1d2[d4d3]']
a70 is ['d1Ed2[d4d3]', 'EEd2[d4d3d1]']
a71 is ['EEd2[d4d3d1]', 'Ed2E[d4d3d1]']
a72 is ['Ed2E[d4d3d1]', 'E[d2d1]E[d4d3]']
a73 is ['E[d2d1]E[d4d3]', 'd1d2E[d4d3]']
a74 is ['d1d2E[d4d3]', 'd1EE[d4d3d2]']
a75 is ['d1EE[d4d3d2]', 'Ed1E[d4d3d2]']
a76 is ['EEd1[d4d3d2]', 'EEE[d4d3d2d1]']
a77 is ['EEE[d4d3d2d1]', 'Ed1E[d4d3d2]']
a78 is ['Ed1E[d4d3d2]', 'Ed1d2[d4d3]']
a79 is ['d1Ed2[d4d3]', 'EE[d2d1][d4d3]']
a80 is ['EE[d2d1][d4d3]', 'EEd2[d4d3d1]']
a81 is ['Ed2E[d4d3d1]', 'EEd2[d4d3d1]']
a82 is ['EEd2[d4d3d1]', 'Ed1d2[d4d3]']
a83 is ['Ed1d2[d4d3]', 'Ed1E[d4d3d2]']
a84 is ['Ed1E[d4d3d2]', 'EEE[d4d3d2d1]']
a85 is ['EEE[d4d3d2d1]', 'EEd1[d4d3d2]']
a86 is ['EEd1[d4d3d2]', 'd2Ed1[d4d3]']
a87 is ['d2EE[d4d3d1]', 'Ed2E[d4d3d1]']
a88 is ['d2Ed1[d4d3]', 'd2d1E[d4d3]']
a89 is ['d2d1E[d4d3]', 'Ed1d2[d4d3]']
a90 is ['Ed1d2[d4d3]', 'EEd2[d4d3d1]']
a91 is ['Ed1d2[d4d3]', 'd3d1d2d4']
a92 is ['d3d1E[d4d2]', 'd3d1d2d4']
a93 is ['d3d1d2d4', '[d3d1]Ed2d4']
a94 is ['[d3d1]Ed2d4', 'd3d1d2d4']
a95 is ['d2d1E[d4d3]', 'Ed1E[d4d3d2]']
a96 is ['d1EE[d4d3d2]', 'd1d2E[d4d3]']
a97 is ['d1d2E[d4d3]', 'E[d2d1]E[d4d3]']
a98 is ['E[d2d1]E[d4d3]', 'd3[d2d1]Ed4']
a99 is ['d3[d2d1]Ed4', 'd3[d2d1]d4E']
a100 is ['d3[d2d1]d4E', 'E[d2d1][d4d3]E']
a101 is ['E[d2d1][d4d3]E', 'd3[d2d1]d4E']
a102 is ['E[d2d1][d4d3]E', 'Ed2[d4d3]d1']
a103 is ['Ed2[d4d3]d1', 'd2E[d4d3]d1']
a104 is ['d2E[d4d3]d1', 'd2d3d4d1']
a105 is ['d2d3d4d1', 'd2d3[d4d1]E']
a106 is ['d2d3[d4d1]E', 'E[d3d2][d4d1]E']
a107 is ['d1[d3d2]d4E', 'E[d3d2d1]d4E']
a108 is ['E[d3d2d1]d4E', 'E[d3d2][d4d1]E']
a109 is ['d1[d3d2]Ed4', 'E[d3d2]d1d4']
a110 is ['E[d3d2]d1d4', 'Ed3d1[d4d2]']
a111 is ['Ed3d1[d4d2]', 'Ed3E[d4d2d1]']
a112 is ['Ed3E[d4d2d1]', 'EEd3[d4d2d1]']
a113 is ['EEd3[d4d2d1]', 'Ed1d3[d4d2]']
a114 is ['d2d1d3d4', 'd2d1E[d4d3]']
a115 is ['d2d1E[d4d3]', 'd2d1d3d4']
a116 is ['d2d1E[d4d3]', '[d2d1]EE[d4d3]']
a117 is ['[d2d1]EE[d4d3]', '[d2d1]d3Ed4']
a118 is ['[d2d1]d3Ed4', 'd2d3d1d4']
a119 is ['d2d3d1d4', 'd2d3E[d4d1]']
a120 is ['d2d3E[d4d1]', '[d2d1]d3Ed4']
a121 is ['[d2d1]d3Ed4', 'd2[d3d1]Ed4']
a122 is ['d2[d3d1]Ed4', 'd2d3E[d4d1]']
a123 is ['d2d3E[d4d1]', 'Ed3d2[d4d1]']
a124 is ['Ed3d2[d4d1]', 'E[d3d1]d2d4']
a125 is ['E[d3d1]d2d4', 'd2[d3d1]Ed4']
a126 is ['d2[d3d1]Ed4', 'E[d3d1]E[d4d2]']
a127 is ['Ed3d1[d4d2]', 'd2d3d1d4']
a128 is ['d2d3d1d4', 'd2Ed1[d4d3]']
a129 is ['[d2d1]EE[d4d3]', 'd2Ed1[d4d3]']
a130 is ['d2Ed1[d4d3]', 'd2d3d1d4']
a131 is ['d2Ed1[d4d3]', 'Ed2d1[d4d3]']
a132 is ['d2Ed1[d4d3]', '[d2d1]EE[d4d3]']
a133 is ['[d2d1]EE[d4d3]', '[d2d1]Ed3d4']
a134 is ['[d2d1]Ed3d4', '[d2d1]EE[d4d3]']
a135 is ['[d2d1]EE[d4d3]', 'd2EE[d4d3d1]']
a136 is ['d1Ed2[d4d3]', 'd1EE[d4d3d2]']
a137 is ['[d2d1]EE[d4d3]', 'd2d1E[d4d3]']
a138 is ['Ed1d2[d4d3]', 'EE[d2d1][d4d3]']
a139 is ['EE[d2d1][d4d3]', 'Ed3[d2d1]d4']
a140 is ['d1Ed2[d4d3]', 'd1d2E[d4d3]']
a141 is ['d1d2E[d4d3]', 'Ed2E[d4d3d1]']
a142 is ['EEd2[d4d3d1]', 'd2EE[d4d3d1]']
a143 is ['d2EE[d4d3d1]', 'd2Ed1[d4d3]']
a144 is ['EEd1[d4d3d2]', 'Ed2d1[d4d3]']
a145 is ['d3d1d2d4', 'd3E[d2d1]d4']
a146 is ['d3E[d2d1]d4', 'Ed3[d2d1]d4']
a147 is ['Ed3[d2d1]d4', 'd3E[d2d1]d4']
a148 is ['d3d1d2d4', 'd3Ed2[d4d1]']
a149 is ['d3d1d2d4', '[d3d2]d1Ed4']
a150 is ['[d3d2]d1Ed4', '[d3d2]d1d4E']
a151 is ['[d3d2]d1d4E', '[d3d2d1]Ed4E']
a152 is ['[d3d2d1]Ed4E', '[d3d2]E[d4d1]E']
a153 is ['[d3d2]E[d4d1]E', '[d3d2]d1d4E']
a154 is ['[d3d2]d1d4E', '[d3d2]Ed4d1']
a155 is ['[d3d2]Ed4d1', '[d3d2]E[d4d1]E']
a156 is ['[d3d2]E[d4d1]E', 'd3E[d4d1]d2']
a157 is ['d3E[d4d1]d2', '[d3d1]Ed4d2']
a158 is ['[d3d1]Ed4d2', 'd3Ed4[d2d1]']
a159 is ['d3Ed4[d2d1]', 'Ed3d4[d2d1]']
a160 is ['Ed3d4[d2d1]', 'E[d3d1]d4d2']
a161 is ['E[d3d1]d4d2', 'd1d3d4d2']
a162 is ['d1d3d4d2', 'd1E[d4d3]d2']
a163 is ['d1E[d4d3]d2', 'Ed1[d4d3]d2']
a164 is ['Ed1[d4d3]d2', 'EE[d4d3][d2d1]']
a165 is ['EE[d4d3][d2d1]', 'd3Ed4[d2d1]']
a166 is ['d3Ed4[d2d1]', '[d3d1]Ed4d2']
a167 is ['[d3d1]Ed4d2', 'd3d1d4d2']
a168 is ['d3d1d4d2', '[d3d1]Ed4d2']
a169 is ['[d3d1]Ed4d2', '[d3d1]E[d4d2]E']
a170 is ['[d3d1]E[d4d2]E', 'd3E[d4d2d1]E']
a171 is ['d3E[d4d2d1]E', 'd3E[d4d2]d1']
a172 is ['d3E[d4d2]d1', '[d3d2]Ed4d1']
a173 is ['[d3d2]Ed4d1', '[d3d2]d4Ed1']
a174 is ['[d3d2]d4Ed1', '[d3d2]Ed4d1']
a175 is ['[d3d2]Ed4d1', '[d3d2]d1d4E']
a176 is ['[d3d2]d1d4E', '[d3d2]d1Ed4']
a177 is ['[d3d2]d1Ed4', '[d3d2]Ed1d4']
a178 is ['d3d2d1d4', 'd3Ed1[d4d2]']
a179 is ['d3Ed1[d4d2]', 'Ed3d1[d4d2]']
a180 is ['Ed3d1[d4d2]', 'd1d3E[d4d2]']
a181 is ['d1d3E[d4d2]', 'd1[d3d2]Ed4']
a182 is ['E[d3d1]E[d4d2]', 'Ed3E[d4d2d1]']
a183 is ['E[d3d2]d1d4', 'd4[d3d2]d1E']
a184 is ['d4[d3d2]d1E', 'd4d3d1d2']
a185 is ['d4d3d1d2', '[d4d2]d3d1E']
a186 is ['[d4d2]d3d1E', '[d4d2]d3Ed1']
a187 is ['[d4d2]d3Ed1', 'd4[d3d2]Ed1']
a188 is ['d4[d3d2]Ed1', 'd4[d3d2]d1E']
a189 is ['d4[d3d2]d1E', 'd4[d3d2]Ed1']
a190 is ['d4[d3d2]Ed1', '[d4d1][d3d2]EE']
a191 is ['[d4d1][d3d2]EE', 'd4[d3d2]d1E']
a192 is ['d4d3d1d2', '[d4d3]Ed1d2']
a193 is ['[d4d3]Ed1d2', '[d4d3]EE[d2d1]']
a194 is ['[d4d3]EE[d2d1]', '[d4d3]Ed1d2']
a195 is ['[d4d3]Ed1d2', 'd4d3d1d2']
a196 is ['d4d3d1d2', 'd4[d3d2]d1E']
a197 is ['d4[d3d2]d1E', '[d4d2]d3d1E']
a198 is ['[d4d2]d3d1E', 'd4[d3d2]d1E']
a199 is ['d4[d3d2]d1E', 'E[d3d2]d1d4']
a200 is ['d4[d3d2]d1E', '[d4d1][d3d2]EE']
a201 is ['d1d3E[d4d2]', 'E[d3d1]E[d4d2]']
a202 is ['d2d3d1d4', 'd2[d3d1]Ed4']
a203 is ['E[d3d1]E[d4d2]', 'd2[d3d1]Ed4']
a204 is ['d2[d3d1]Ed4', 'E[d3d1]d2d4']
a205 is ['E[d3d1]d2d4', 'Ed3[d2d1]d4']
a206 is ['EEd2[d4d3d1]', 'EE[d2d1][d4d3]']
a207 is ['Ed3[d2d1]d4', 'E[d3d1]d2d4']
a208 is ['E[d3d1]d2d4', 'd4[d3d1]d2E']
a209 is ['d4[d3d1]d2E', 'd4d3d2d1']
a210 is ['d4d3d2d1', '[d4d2]d3Ed1']
a211 is ['[d4d2]d3Ed1', '[d4d2]d3d1E']
a212 is ['[d4d2]d3d1E', '[d4d2d1]d3EE']
a213 is ['[d4d2d1]d3EE', '[d4d2]d3d1E']
a214 is ['[d4d2]d3d1E', 'd4d3d1d2']
a215 is ['[d4d2]d3Ed1', '[d4d2d1]d3EE']
a216 is ['[d4d2d1]d3EE', '[d4d2d1]EEd3']
a217 is ['[d4d2d1]EEd3', '[d4d2d1]d3EE']
a218 is ['[d4d2d1]d3EE', '[d4d2]d3Ed1']
a219 is ['[d4d2]d3Ed1', 'd4d3d2d1']
a220 is ['d4d3d2d1', '[d4d1]d3d2E']
a221 is ['[d4d1]d3d2E', 'd4[d3d1]d2E']
a222 is ['d4[d3d1]d2E', 'd4[d3d1]Ed2']
a223 is ['d4[d3d1]Ed2', 'E[d3d1]d4d2']
a224 is ['E[d3d1]d4d2', 'Ed3[d4d1]d2']
a225 is ['Ed3[d4d1]d2', 'd1d3d4d2']
a226 is ['d1d3d4d2', 'd1[d3d2]d4E']
a227 is ['d1[d3d2]d4E', 'E[d3d2]d4d1']
a228 is ['E[d3d2]d4d1', 'd4[d3d2]Ed1']
a229 is ['d4[d3d2]d1E', 'd4[d3d2d1]EE']
a230 is ['d4[d3d2d1]EE', 'E[d3d2d1]d4E']
a231 is ['E[d3d2d1]d4E', 'E[d3d2d1]Ed4']
a232 is ['E[d3d2d1]Ed4', 'E[d3d2]E[d4d1]']
a233 is ['E[d3d2]E[d4d1]', 'd1[d3d2]Ed4']
a234 is ['d1[d3d2]d4E', 'd1d3d4d2']
a235 is ['d1d3d4d2', 'E[d3d1]d4d2']
a236 is ['E[d3d1]d4d2', 'd4[d3d1]Ed2']
a237 is ['d4[d3d1]Ed2', '[d4d2][d3d1]EE']
a238 is ['[d4d2][d3d1]EE', 'd4[d3d1]d2E']
a239 is ['d4[d3d1]Ed2', 'd4d3E[d2d1]']
a240 is ['d4d3E[d2d1]', '[d4d3]EE[d2d1]']
a241 is ['[d4d3]EE[d2d1]', '[d4d3d1]EEd2']
a242 is ['[d4d3d1]EEd2', '[d4d3]EE[d2d1]']
a243 is ['[d4d3]EE[d2d1]', 'd4d3E[d2d1]']
a244 is ['d4d3E[d2d1]', 'd4Ed3[d2d1]']
a245 is ['d4Ed3[d2d1]', '[d4d3]EE[d2d1]']
a246 is ['d4d3d1d2', 'd4d3E[d2d1]']
a247 is ['d4d3E[d2d1]', 'Ed3d4[d2d1]']
a248 is ['Ed3d4[d2d1]', 'Ed3[d4d1]d2']
a249 is ['Ed3[d4d1]d2', 'Ed3d4[d2d1]']
a250 is ['Ed3d4[d2d1]', 'EE[d4d3][d2d1]']
a251 is ['Ed3d4[d2d1]', 'd3Ed4[d2d1]']
a252 is ['d3Ed4[d2d1]', 'EE[d4d3][d2d1]']
a253 is ['EE[d4d3][d2d1]', 'EE[d4d3d1]d2']
a254 is ['EE[d4d3d1]d2', 'Ed2[d4d3d1]E']
a255 is ['Ed2[d4d3d1]E', 'EE[d4d3d1]d2']
a256 is ['EE[d4d3d1]d2', 'd1E[d4d3]d2']
a257 is ['d1E[d4d3]d2', 'd1d3d4d2']
a258 is ['d1d3d4d2', 'Ed3[d4d1]d2']
a259 is ['Ed3[d4d1]d2', 'E[d3d2][d4d1]E']
a260 is ['E[d3d2][d4d1]E', 'E[d3d2]d4d1']
a261 is ['E[d3d2]d4d1', 'E[d3d2d1]d4E']
a262 is ['E[d3d2][d4d1]E', 'E[d3d2d1]d4E']
a263 is ['E[d3d2d1]d4E', 'd1[d3d2]d4E']
a264 is ['E[d3d2d1]Ed4', 'E[d3d2d1]d4E']
a265 is ['E[d3d2][d4d1]E', 'Ed3[d4d1]d2']
a266 is ['Ed3[d4d1]d2', 'd3E[d4d1]d2']
a267 is ['d3Ed4[d2d1]', 'd3E[d4d1]d2']
a268 is ['d3d1d4d2', 'd3E[d4d1]d2']
a269 is ['d3E[d4d1]d2', 'd3Ed4[d2d1]']
a270 is ['d3Ed4[d2d1]', 'd3d4E[d2d1]']
a271 is ['d3d4E[d2d1]', 'd3Ed4[d2d1]']
a272 is ['d3Ed4[d2d1]', 'd3d1d4d2']
a273 is ['d3d1d4d2', 'd3d1[d4d2]E']
a274 is ['d3d1[d4d2]E', '[d3d2]d1d4E']
a275 is ['[d3d2]d1d4E', '[d3d2]E[d4d1]E']
a276 is ['[d3d2]E[d4d1]E', 'd3d2[d4d1]E']
a277 is ['d3d2[d4d1]E', '[d3d1]d2d4E']
a278 is ['[d3d1]d2d4E', 'd3d2d4d1']
a279 is ['d3d2d4d1', '[d3d1]d2d4E']
a280 is ['[d3d1]d2d4E', 'd3d2[d4d1]E']
a281 is ['d3d2[d4d1]E', 'Ed2[d4d1]d3']
a282 is ['Ed2[d4d1]d3', 'd1d2d4d3']
a283 is ['d1d2d4d3', 'd1Ed4[d3d2]']
a284 is ['d1Ed4[d3d2]', 'd1d2d4d3']
a285 is ['d1Ed4[d3d2]', 'd1d4E[d3d2]']
a286 is ['d1d4E[d3d2]', 'd1d4d2d3']
a287 is ['d1d4d2d3', 'd1[d4d3]d2E']
a288 is ['d1[d4d3]d2E', 'd1d4d2d3']
a289 is ['d1d4d2d3', 'd1d4E[d3d2]']
a290 is ['d1d4E[d3d2]', 'Ed4d1[d3d2]']
a291 is ['Ed4d1[d3d2]', 'd4Ed1[d3d2]']
a292 is ['d4Ed1[d3d2]', 'd4d1E[d3d2]']
a293 is ['d4d1E[d3d2]', 'd4d1d2d3']
a294 is ['d4d1d2d3', 'd4E[d2d1]d3']
a295 is ['d4E[d2d1]d3', 'd4Ed2[d3d1]']
a296 is ['d4Ed2[d3d1]', 'd4d2E[d3d1]']
a297 is ['d4d2E[d3d1]', '[d4d1]d2Ed3']
a298 is ['[d4d1]d2Ed3', '[d4d1]EE[d3d2]']
a299 is ['[d4d1]EE[d3d2]', '[d4d1]Ed2d3']
a300 is ['[d4d1]Ed2d3', '[d4d1]d2Ed3']
a301 is ['[d4d1]d2Ed3', 'd4d2d1d3']
a302 is ['d4d2d1d3', 'd4Ed1[d3d2]']
a303 is ['d4Ed1[d3d2]', 'd4d2d1d3']
a304 is ['d4d2d1d3', '[d4d1]d2Ed3']
a305 is ['d4d2d1d3', '[d4d2]Ed1d3']
a306 is ['[d4d2]Ed1d3', '[d4d2]d3d1E']
a307 is ['[d4d2]d3d1E', '[d4d2][d3d1]EE']
a308 is ['[d4d2][d3d1]EE', '[d4d2]d3d1E']
a309 is ['[d4d1][d3d2]EE', '[d4d1]d3d2E']
a310 is ['d4[d3d1]Ed2', 'd4[d3d1]d2E']
a311 is ['d4[d3d1]d2E', '[d4d2][d3d1]EE']
a312 is ['E[d3d2d1]d4E', 'E[d3d2]d4d1']
a313 is ['E[d3d2]d4d1', 'E[d3d2][d4d1]E']
a314 is ['d4[d3d2]Ed1', 'E[d3d2]d4d1']
a315 is ['E[d3d2]d4d1', 'd2d3d4d1']
a316 is ['EE[d4d3][d2d1]', 'd1E[d4d3]d2']
a317 is ['d1E[d4d3]d2', 'EE[d4d3][d2d1]']
a318 is ['EE[d4d3][d2d1]', 'Ed3d4[d2d1]']
a319 is ['EE[d4d3][d2d1]', 'Ed1[d4d3]d2']
a320 is ['Ed1[d4d3]d2', 'd1E[d4d3]d2']
a321 is ['EE[d4d3d1]d2', 'd2E[d4d3d1]E']
a322 is ['d2E[d4d3d1]E', 'd2E[d4d3]d1']
a323 is ['d2E[d4d3]d1', 'Ed2[d4d3]d1']
a324 is ['d3E[d4d1]d2', '[d3d2]E[d4d1]E']
a325 is ['d3E[d4d1]d2', 'Ed3[d4d1]d2']
a326 is ['d3E[d4d1]d2', 'd3d1d4d2']
a327 is ['d3d1d4d2', 'Ed1[d4d3]d2']
a328 is ['Ed1[d4d3]d2', 'd2d1[d4d3]E']
a329 is ['d2d1[d4d3]E', 'd2E[d4d3]d1']
a330 is ['d2E[d4d3]d1', 'd2E[d4d3d1]E']
a331 is ['d2E[d4d3d1]E', 'Ed2[d4d3d1]E']
a332 is ['Ed2[d4d3d1]E', 'd1d2[d4d3]E']
a333 is ['d1d2[d4d3]E', 'd1E[d4d3]d2']
a334 is ['Ed1[d4d3]d2', 'd3d1d4d2']
a335 is ['d3d1[d4d2]E', 'd3d1d4d2']
a336 is ['d3d1d4d2', 'd3Ed4[d2d1]']
a337 is ['d1E[d4d3]d2', 'EE[d4d3d1]d2']
a338 is ['Ed2[d4d3d1]E', 'Ed2[d4d3]d1']
a339 is ['Ed2[d4d3]d1', 'Ed2[d4d3d1]E']
a340 is ['Ed2[d4d3d1]E', 'd2E[d4d3d1]E']
a341 is ['d2E[d4d3d1]E', '[d2d1]E[d4d3]E']
a342 is ['[d2d1]E[d4d3]E', '[d2d1]Ed4d3']
a343 is ['[d2d1]Ed4d3', '[d2d1]d3d4E']
a344 is ['[d2d1]d3d4E', 'd2d3d4d1']
a345 is ['d2d3d4d1', 'd2[d3d1]d4E']
a346 is ['d2[d3d1]d4E', 'd2[d3d1]Ed4']
a347 is ['d2[d3d1]Ed4', 'd2d3d1d4']
a348 is ['d2d3d1d4', 'Ed3d1[d4d2]']
a349 is ['E[d3d2]d1d4', 'd2d3d1d4']
a350 is ['d2d3d1d4', 'E[d3d2]d1d4']
a351 is ['E[d3d2]E[d4d1]', 'E[d3d2d1]Ed4']
a352 is ['E[d3d2d1]Ed4', 'd1[d3d2]Ed4']
a353 is ['d1d3E[d4d2]', 'd1d3d2d4']
a354 is ['d1d3d2d4', 'd1d3E[d4d2]']
a355 is ['d3Ed1[d4d2]', '[d3d2]Ed1d4']
a356 is ['[d3d2]Ed1d4', '[d3d2d1]EEd4']
a357 is ['[d3d2d1]EEd4', '[d3d2]EE[d4d1]']
a358 is ['[d3d2]EE[d4d1]', '[d3d2d1]EEd4']
a359 is ['[d3d2d1]EEd4', '[d3d2d1]Ed4E']
a360 is ['[d3d2d1]Ed4E', '[d3d2d1]d4EE']
a361 is ['[d3d2d1]d4EE', '[d3d2]d4Ed1']
a362 is ['[d3d2]d4Ed1', '[d3d2d1]d4EE']
a363 is ['[d3d2d1]d4EE', '[d3d2d1]Ed4E']
a364 is ['[d3d2d1]Ed4E', '[d3d2]d1d4E']
a365 is ['[d3d2]d1d4E', 'd3d1[d4d2]E']
a366 is ['d3d1[d4d2]E', 'd3E[d4d2d1]E']
a367 is ['d3E[d4d2]d1', '[d3d1]E[d4d2]E']
a368 is ['[d3d1]E[d4d2]E', 'd3E[d4d2]d1']
a369 is ['d3E[d4d2]d1', 'd3d2d4d1']
a370 is ['d3d2d4d1', '[d3d2]Ed4d1']
a371 is ['[d3d2]E[d4d1]E', '[d3d2]Ed4d1']
a372 is ['[d3d2]Ed4d1', 'd3d2d4d1']
a373 is ['d3d2d4d1', 'd3[d2d1]d4E']
a374 is ['E[d2d1][d4d3]E', 'd1d2[d4d3]E']
a375 is ['d1d2[d4d3]E', 'Ed2[d4d3d1]E']
a376 is ['d1d2[d4d3]E', 'E[d2d1][d4d3]E']
a377 is ['E[d2d1][d4d3]E', 'Ed2[d4d3d1]E']
a378 is ['d1d2[d4d3]E', 'd1E[d4d3d2]E']
a379 is ['d1E[d4d3d2]E', 'Ed1[d4d3d2]E']
a380 is ['Ed1[d4d3d2]E', 'Ed1[d4d3]d2']
a381 is ['d2d1[d4d3]E', 'Ed1[d4d3]d2']
a382 is ['Ed1[d4d3]d2', 'Ed1[d4d3d2]E']
a383 is ['Ed1[d4d3d2]E', 'EE[d4d3d2d1]E']
a384 is ['EE[d4d3d2d1]E', 'd1E[d4d3d2]E']
a385 is ['d1E[d4d3d2]E', 'EE[d4d3d2d1]E']
a386 is ['d1E[d4d3d2]E', 'EE[d4d3d2]d1']
a387 is ['EE[d4d3d2]d1', 'd2E[d4d3]d1']
a388 is ['d2E[d4d3]d1', '[d2d1]E[d4d3]E']
a389 is ['[d2d1]E[d4d3]E', 'd2E[d4d3d1]E']
a390 is ['d2E[d4d3]d1', 'EE[d4d3d2]d1']
a391 is ['[d2d1]Ed4d3', '[d2d1]E[d4d3]E']
a392 is ['[d2d1]E[d4d3]E', 'd2d1[d4d3]E']
a393 is ['Ed1[d4d3d2]E', 'd2d1[d4d3]E']
a394 is ['Ed1[d4d3]d2', 'EE[d4d3d1]d2']
a395 is ['d2d1[d4d3]E', 'd2d1d4d3']
a396 is ['d2d1d4d3', '[d2d1]Ed4d3']
a397 is ['d2d1[d4d3]E', '[d2d1]E[d4d3]E']
a398 is ['[d2d1]E[d4d3]E', '[d2d1]d3d4E']
a399 is ['[d2d1]d3d4E', 'd2d3[d4d1]E']
a400 is ['d2d3[d4d1]E', 'd2E[d4d1]d3']
a401 is ['d2E[d4d1]d3', '[d2d1]Ed4d3']
a402 is ['[d2d1]Ed4d3', 'd2Ed4[d3d1]']
a403 is ['d2Ed4[d3d1]', '[d2d1]Ed4d3']
a404 is ['[d2d1]d3d4E', 'd2[d3d1]d4E']
a405 is ['d2[d3d1]d4E', '[d2d1]d3d4E']
a406 is ['[d2d1]d3d4E', '[d2d1]d3Ed4']
a407 is ['d1d3d2d4', 'd1Ed2[d4d3]']
a408 is ['EE[d2d1][d4d3]', 'd1Ed2[d4d3]']
a409 is ['EE[d2d1][d4d3]', 'Ed1d2[d4d3]']
a410 is ['d1d2E[d4d3]', 'd1d2d3d4']
a411 is ['d1d2d3d4', 'd1E[d3d2]d4']
a412 is ['d1E[d3d2]d4', 'd1Ed3[d4d2]']
